JUnit version 4.12
..E....E.E.E.E.E...E....E......E.E.E..E..E.E...E.E.E....E..E.E.E.E..
Time: 31.285
There were 22 failures:
1) test41(org.apache.commons.math3.ode.AbstractIntegrator_ESTest)
java.lang.NegativeArraySizeException
	at org.apache.commons.math3.ode.nonstiff.AdamsNordsieckTransformer.buildP(AdamsNordsieckTransformer.java:225)
	at org.apache.commons.math3.ode.nonstiff.AdamsNordsieckTransformer.<init>(AdamsNordsieckTransformer.java:154)
	at org.apache.commons.math3.ode.nonstiff.AdamsNordsieckTransformer.getInstance(AdamsNordsieckTransformer.java:194)
	at org.apache.commons.math3.ode.nonstiff.AdamsIntegrator.<init>(AdamsIntegrator.java:86)
	at org.apache.commons.math3.ode.nonstiff.AdamsMoultonIntegrator.<init>(AdamsMoultonIntegrator.java:203)
	at org.apache.commons.math3.ode.AbstractIntegrator_ESTest.test41(AbstractIntegrator_ESTest.java:1051)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test29(org.apache.commons.math3.ode.AbstractIntegrator_ESTest)
java.lang.NullPointerException
	at org.apache.commons.math3.ode.AbstractIntegrator.computeDerivatives(AbstractIntegrator.java:269)
	at org.apache.commons.math3.ode.AbstractIntegrator_ESTest.test29(AbstractIntegrator_ESTest.java:746)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
