JUnit version 4.12
..E.E.E...........E.E.E.E.E..E.E..E..E.E.E..E..E...E...E...
Time: 1.436
There were 18 failures:
1) test26(org.apache.commons.collections4.map.MultiValueMap_ESTest)
java.lang.ClassCastException: java.util.function.UnaryOperator$$Lambda$12/1139611341 cannot be cast to java.util.Collection
	at org.apache.commons.collections4.map.MultiValueMap.getCollection(MultiValueMap.java:355)
	at org.apache.commons.collections4.map.MultiValueMap.put(MultiValueMap.java:263)
	at org.apache.commons.collections4.map.MultiValueMap.putAll(MultiValueMap.java:298)
	at org.apache.commons.collections4.map.MultiValueMap_ESTest.test26(MultiValueMap_ESTest.java:405)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test05(org.apache.commons.collections4.map.MultiValueMap_ESTest)
java.lang.StackOverflowError
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
