JUnit version 4.12
...E.E..usage: <
<
java.lang.StringBuffer@0000000005   -
-
usage: -
-
java.lang.StringBuffer@0000000006   -
<
usage: < [- <arg>]
java.lang.StringBuffer@0000000007   -
.E.E.usage: cmdLineSyntax not provided

cmdLineSyntax not provided
E.E.usage: "~
m4;]FKG2zhHl4PJ_|LQ

"~
..usage: ',8
}

',8
E.E.E.E.E.E.E.E..E.E.usage: <
L[Z:'T/CX)a`

L[Z:'T/CX)a`
usage: <

L[Z:'T/CX)a`
E.usage: ^~y/lLs'aDYDK!o

E.E..usage: ] #KH.|J-
FRSFjhh}2ZI.%
java.lang.StringBuffer@0000000012   [ARG...]
java.lang.StringBuffer@0000000013   ;<]g$:Xh2jQj;0~aJ=
.E.usage:     [-arg]
java.lang.StringBuffer@0000000012
..E.E.E...E.usage: '8
 |

 |
.E.usage: Q`HDz

-
E.E.usage: '8

E.E.E.E...E.E.E..usage: -
usage:

U=s<
.E..E..usage: Ayw|1M]?E5y5CDjt
java.lang.StringBuffer@0000000008
.E.usage: ]

..E..E.usage: mdu>_pf)blmsS,Y

...usage: ,w7.vD[o)B,'e?s
ySn8{&mCu2Wn
java.lang.StringBuffer@0000000005   ySn8{&mCu2Wn
OLd^S3
..usage: ySn8{&mCu2Wn
!m"
java.lang.StringBuffer@0000000006   6Ye+"K@o7uv[:FT
java.lang.StringBuffer@0000000007   ySn8{&mCu2Wn
.usage: ,w7.vD[o)B,'e?s
ySn8{&mCu2Wn
java.lang.StringBuffer@0000000005   ySn8{&mCu2Wn
O^S3
E.E..E.usage: <

usage: --
<

usage:
usage:
[

Illegal option name '
E.usage: <
L[Z:'T/CX)a`

L[Z:'T/CX)a`
usage: <

L[Z:'T/CX)a`
E.usage: - [--null]
java.lang.StringBuffer@0000000010   ;<]g$:Xh2jQj;0~aJ=
.E.E.E.usage:   [-arg <arg>]
java.lang.StringBuffer@0000000006   arg
E.usage:

E..E.usage: g>~U+ -arg <arg>
java.lang.StringBuffer@0000000006   c,jc@j/|yho1It
.usage: Hc2coP%n() [-]
java.lang.StringBuffer@0000000006   @rg
E.E.E.E.E.E.E.E.E.usage: | [--
       <arg>]
2
java.lang.StringBuffer@0000000009   0V?C%Qg
ysF[<%fq67PWbI
.E.usage: arg [- <arg>]
java.lang.StringBuffer@0000000009
           
.E.E.E..E.E.E.E.E.E...E.E.usage:   [-j]
java.lang.StringBuffer@0000000010   ;<]g$:Xh2jQj;0~aJ=
E..usage:   [-j]
java.lang.StringBuffer@0000000010   ;<]g$:Xh2jQj;0~aJ=
.E.E
Time: 19.09
There were 74 failures:
1) test026(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.NegativeArraySizeException
	at java.lang.AbstractStringBuilder.<init>(AbstractStringBuilder.java:68)
	at java.lang.StringBuffer.<init>(StringBuffer.java:128)
	at org.apache.commons.cli.HelpFormatter.createPadding(HelpFormatter.java:956)
	at org.apache.commons.cli.HelpFormatter.renderOptions(HelpFormatter.java:748)
	at org.apache.commons.cli.HelpFormatter.printOptions(HelpFormatter.java:698)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:521)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:450)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:413)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:396)
	at org.apache.commons.cli.HelpFormatter_ESTest.test026(HelpFormatter_ESTest.java:546)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test027(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.NullPointerException
	at org.apache.commons.cli.HelpFormatter.renderOptions(HelpFormatter.java:759)
	at org.apache.commons.cli.HelpFormatter.printOptions(HelpFormatter.java:698)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:521)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:450)
	at org.apache.commons.cli.HelpFormatter_ESTest.test027(HelpFormatter_ESTest.java:571)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
3) test030(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.NullPointerException
	at org.apache.commons.cli.HelpFormatter.renderOptions(HelpFormatter.java:759)
	at org.apache.commons.cli.HelpFormatter.printOptions(HelpFormatter.java:698)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:521)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:450)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:366)
	at org.apache.commons.cli.HelpFormatter_ESTest.test030(HelpFormatter_ESTest.java:617)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
