JUnit version 4.12
.....E..E..E...............E..E.......E....E..E..E..E.E.........E..E..E..E...E..E..E...........................E.............E....E...E.............................................................................E..E.......................................
Time: 21.06
There were 24 failures:
1) test146(org.apache.commons.csv.CSVFormat_ESTest)
java.lang.NullPointerException
	at org.apache.commons.csv.CSVPrinter.printRecord(CSVPrinter.java:393)
	at org.apache.commons.csv.CSVFormat.format(CSVFormat.java:528)
	at org.apache.commons.csv.CSVFormat_ESTest.test146(CSVFormat_ESTest.java:2335)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test145(org.apache.commons.csv.CSVFormat_ESTest)
java.io.IOException: Pipe not connected
	at java.io.PipedReader.read(PipedReader.java:292)
	at java.io.BufferedReader.fill(BufferedReader.java:161)
	at java.io.BufferedReader.read(BufferedReader.java:182)
	at org.apache.commons.csv.ExtendedBufferedReader.read(ExtendedBufferedReader.java:60)
	at org.apache.commons.csv.Lexer.nextToken(Lexer.java:89)
	at org.apache.commons.csv.CSVParser.nextRecord(CSVParser.java:497)
	at org.apache.commons.csv.CSVParser.initializeHeader(CSVParser.java:385)
	at org.apache.commons.csv.CSVParser.<init>(CSVParser.java:284)
	at org.apache.commons.csv.CSVParser.<init>(CSVParser.java:252)
	at org.apache.commons.csv.CSVFormat.parse(CSVFormat.java:743)
	at org.apache.commons.csv.CSVFormat_ESTest.test145(CSVFormat_ESTest.java:2319)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
3) test148(org.apache.commons.csv.CSVFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: The escape character and the delimiter cannot be the same ('^')
	at org.apache.commons.csv.CSVFormat.validate(CSVFormat.java:824)
	at org.apache.commons.csv.CSVFormat.<init>(CSVFormat.java:434)
	at org.apache.commons.csv.CSVFormat.withEscape(CSVFormat.java:938)
	at org.apache.commons.csv.CSVFormat.withEscape(CSVFormat.java:922)
	at org.apache.commons.csv.CSVFormat_ESTest.test148(CSVFormat_ESTest.java:2360)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
4) test139(org.apache.commons.csv.CSVFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: The header contains a duplicate entry: 'null' in [null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null]
	at org.apache.commons.csv.CSVFormat.validate(CSVFormat.java:852)
	at org.apache.commons.csv.CSVFormat.<init>(CSVFormat.java:434)
	at org.apache.commons.csv.CSVFormat.withHeader(CSVFormat.java:1034)
	at org.apache.commons.csv.CSVFormat.withHeader(CSVFormat.java:997)
	at org.apache.commons.csv.CSVFormat_ESTest.test139(CSVFormat_ESTest.java:2205)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
5) test138(org.apache.commons.csv.CSVFormat_ESTest)
java.lang.NegativeArraySizeException
	at org.apache.commons.csv.CSVFormat.withHeader(CSVFormat.java:1029)
	at org.apache.commons.csv.CSVFormat.withHeader(CSVFormat.java:997)
	at org.apache.commons.csv.CSVFormat_ESTest.test138(CSVFormat_ESTest.java:2184)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
6) test137(org.apache.commons.csv.CSVFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: The quoteChar character and the delimiter cannot be the same ('2')
	at org.apache.commons.csv.CSVFormat.validate(CSVFormat.java:819)
	at org.apache.commons.csv.CSVFormat.<init>(CSVFormat.java:434)
	at org.apache.commons.csv.CSVFormat.withQuote(CSVFormat.java:1207)
	at org.apache.commons.csv.CSVFormat_ESTest.test137(CSVFormat_ESTest.java:2164)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
7) test142(org.apache.commons.csv.CSVFormat_ESTest)
java.nio.BufferOverflowException
	at java.nio.CharBuffer.put(CharBuffer.java:922)
	at java.nio.CharBuffer.put(CharBuffer.java:950)
	at java.nio.CharBuffer.append(CharBuffer.java:1400)
	at java.nio.CharBuffer.append(CharBuffer.java:262)
	at org.apache.commons.csv.CSVPrinter.printAndQuote(CSVPrinter.java:262)
	at org.apache.commons.csv.CSVPrinter.print(CSVPrinter.java:141)
	at org.apache.commons.csv.CSVPrinter.print(CSVPrinter.java:131)
	at org.apache.commons.csv.CSVPrinter.printRecord(CSVPrinter.java:394)
	at org.apache.commons.csv.CSVPrinter.<init>(CSVPrinter.java:77)
	at org.apache.commons.csv.CSVFormat.print(CSVFormat.java:760)
	at org.apache.commons.csv.CSVFormat_ESTest.test142(CSVFormat_ESTest.java:2269)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
8) test141(org.apache.commons.csv.CSVFormat_ESTest)
java.nio.ReadOnlyBufferException
	at java.nio.CharBuffer.put(CharBuffer.java:920)
	at java.nio.CharBuffer.put(CharBuffer.java:950)
	at java.nio.CharBuffer.append(CharBuffer.java:1400)
	at java.nio.CharBuffer.append(CharBuffer.java:262)
	at org.apache.commons.csv.CSVPrinter.printAndQuote(CSVPrinter.java:262)
	at org.apache.commons.csv.CSVPrinter.print(CSVPrinter.java:141)
	at org.apache.commons.csv.CSVPrinter.print(CSVPrinter.java:131)
	at org.apache.commons.csv.CSVPrinter.printRecord(CSVPrinter.java:394)
	at org.apache.commons.csv.CSVPrinter.<init>(CSVPrinter.java:77)
	at org.apache.commons.csv.CSVFormat.print(CSVFormat.java:760)
	at org.apache.commons.csv.CSVFormat_ESTest.test141(CSVFormat_ESTest.java:2242)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
9) test144(org.apache.commons.csv.CSVFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Parameter 'reader' must not be null!
	at org.apache.commons.csv.Assertions.notNull(Assertions.java:35)
	at org.apache.commons.csv.CSVParser.<init>(CSVParser.java:279)
	at org.apache.commons.csv.CSVParser.<init>(CSVParser.java:252)
	at org.apache.commons.csv.CSVFormat.parse(CSVFormat.java:743)
	at org.apache.commons.csv.CSVFormat_ESTest.test144(CSVFormat_ESTest.java:2301)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
10) test143(org.apache.commons.csv.CSVFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Parameter 'out' must not be null!
	at org.apache.commons.csv.Assertions.notNull(Assertions.java:35)
	at org.apache.commons.csv.CSVPrinter.<init>(CSVPrinter.java:62)
	at org.apache.commons.csv.CSVFormat.print(CSVFormat.java:760)
	at org.apache.commons.csv.CSVFormat_ESTest.test143(CSVFormat_ESTest.java:2285)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
