JUnit version 4.12
..E......E.............E.E.E.E.......E.E.......E.E.E..E.E.E.E...E...E.....E
Time: 1.211
There were 18 failures:
1) test47(org.apache.commons.lang3.RandomStringUtils_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: The chars array must not be empty
	at org.apache.commons.lang3.RandomStringUtils.random(RandomStringUtils.java:231)
	at org.apache.commons.lang3.RandomStringUtils_ESTest.test47(RandomStringUtils_ESTest.java:509)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test48(org.apache.commons.lang3.RandomStringUtils_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Requested random string length -1219 is less than 0.
	at org.apache.commons.lang3.RandomStringUtils.random(RandomStringUtils.java:228)
	at org.apache.commons.lang3.RandomStringUtils.random(RandomStringUtils.java:328)
	at org.apache.commons.lang3.RandomStringUtils.random(RandomStringUtils.java:309)
	at org.apache.commons.lang3.RandomStringUtils_ESTest.test48(RandomStringUtils_ESTest.java:524)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
3) test14(org.apache.commons.lang3.RandomStringUtils_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Requested random string length -2484 is less than 0.
	at org.apache.commons.lang3.RandomStringUtils.random(RandomStringUtils.java:228)
	at org.apache.commons.lang3.RandomStringUtils.random(RandomStringUtils.java:163)
	at org.apache.commons.lang3.RandomStringUtils.randomAscii(RandomStringUtils.java:83)
	at org.apache.commons.lang3.RandomStringUtils_ESTest.test14(RandomStringUtils_ESTest.java:134)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
4) test13(org.apache.commons.lang3.RandomStringUtils_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Requested random string length -2082 is less than 0.
	at org.apache.commons.lang3.RandomStringUtils.random(RandomStringUtils.java:228)
	at org.apache.commons.lang3.RandomStringUtils.random(RandomStringUtils.java:163)
	at org.apache.commons.lang3.RandomStringUtils.random(RandomStringUtils.java:143)
	at org.apache.commons.lang3.RandomStringUtils.randomNumeric(RandomStringUtils.java:125)
	at org.apache.commons.lang3.RandomStringUtils_ESTest.test13(RandomStringUtils_ESTest.java:119)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
