JUnit version 4.12
.E.E.E.E.E.E..E.E.E.E.E.....E..E.....E.E.E.E.E.E..E.E.E.E.......E.E..E.E.E.E.E..E.E..E.E.E.E.E.E..E..E...E..E..E..E..E.E.E.E..E..E.E......E.E.E.E.........................E..E..E..E...E...E.E..E...E..E.E.E.E..E.E.E..E..E..E..E.E..E..E..E.E.E.E.E.E..E..E..E.E.E..E..E.E.E.E.
Time: 22.722
There were 94 failures:
1) test058(com.fasterxml.jackson.databind.SerializerProvider_ESTest)
java.lang.NullPointerException
	at com.fasterxml.jackson.databind.SerializerProvider.getDefaultPropertyInclusion(SerializerProvider.java:365)
	at com.fasterxml.jackson.databind.SerializerProvider_ESTest.test058(SerializerProvider_ESTest.java:2212)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test057(com.fasterxml.jackson.databind.SerializerProvider_ESTest)
java.lang.NullPointerException
	at com.fasterxml.jackson.databind.SerializerProvider.getFilterProvider(SerializerProvider.java:444)
	at com.fasterxml.jackson.databind.SerializerProvider_ESTest.test057(SerializerProvider_ESTest.java:2192)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
3) test059(com.fasterxml.jackson.databind.SerializerProvider_ESTest)
java.lang.NullPointerException
	at com.fasterxml.jackson.databind.SerializerProvider.getDefaultPropertyFormat(SerializerProvider.java:358)
	at com.fasterxml.jackson.databind.SerializerProvider_ESTest.test059(SerializerProvider_ESTest.java:2246)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
4) test065(com.fasterxml.jackson.databind.SerializerProvider_ESTest)
java.lang.ClassCastException: java.lang.Class cannot be cast to com.fasterxml.jackson.databind.jsontype.TypeSerializer
	at com.fasterxml.jackson.databind.ser.BasicSerializerFactory.findReferenceSerializer(BasicSerializerFactory.java:1035)
	at com.fasterxml.jackson.databind.ser.BeanSerializerFactory._createSerializer2(BeanSerializerFactory.java:203)
	at com.fasterxml.jackson.databind.ser.BeanSerializerFactory.createSerializer(BeanSerializerFactory.java:165)
	at com.fasterxml.jackson.databind.SerializerProvider._createUntypedSerializer(SerializerProvider.java:1388)
	at com.fasterxml.jackson.databind.SerializerProvider._createAndCacheUntypedSerializer(SerializerProvider.java:1356)
	at com.fasterxml.jackson.databind.SerializerProvider.findValueSerializer(SerializerProvider.java:551)
	at com.fasterxml.jackson.databind.SerializerProvider_ESTest.test065(SerializerProvider_ESTest.java:2686)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
