JUnit version 4.12
.E.E.E.E..E.E..E.usage:usage:  

E.E.E.usage: org.apache.commons.cli.Option [-arg]
"
java.lang.StringBuffer@0000000006
E.usage: org.apache.commons.cli.Option
*9gv@gG6@<%6kZ$k
java.lang.StringBuffer@0000000007
Cannot add value, list full.
.usage: I*i~mMi}@EXtd [-arg]
java.lang.StringBuffer@0000000006   I*i~mMi}@EXtd
.E.E.usage: u3h [- <->]
org.apache.commons.cli.HelpFormatter
java.lang.StringBuffer@0000000007
             
....usage: - [- | -arg]
arg
java.lang.StringBuffer@0000000010   arg
.usage: =><5a/,;b:KAoPMaWbT

.usage: Mh%e_r#&zY^Ifz
org.apache.commons.cli.Util

.E.usage: [Wn?p&
5|7P

Mh%e_r#&zY^Ifz
.usage: C (ihE/F=<gi`oHkFj

E.E.E.E.E...E.E.E.E.usage:
       [----
       <arg>]
java.lang.StringBuffer@0000000010
 --
-
usage: XI3)?GuB+)qaZC
)%eoz&H3Ig#g1i
java.lang.StringBuffer@0000000011   --
usage:
E.usage: --
-

.usage:
java.lang.StringBuffer@0000000006
               
usage:
;K
java.lang.StringBuffer@0000000007
               
E.usage:
       
!4Br<A7Uj

arg
E.E.E..E.usage: org.apache.commons.cli.HelpFormatter$OptionComparator

oZq5_v
E.E.E..E.E...usage: g$7

[ Options: [ short java.util.HashMap@0000000004 ] [ long {} ]
..usage: cmdLineSyntax not provided
]
java.lang.StringBuffer@0000000005   --
]
E.usage: yxKuLi'
java.lang.StringBuffer@0000000006
java.lang.StringBuffer@0000000007   usage:
.usage: -
N~*Zo73;^KO<0('l

.E.org.apache.commons.cli.ParseException-

org.apache.commons.cli.ParseExceptionorg.apache.commons.cli.ParseException
-

:[9{7
E.E.usage: cmdLineSyntax not provided
]
java.lang.StringBuffer@0000000005   --
]
E..E.E.usage: X

]
E.usage: -
N~*Zo73;^KO<0(j'l

usage: -)4
The addValue method is not intended for client use. Subclasses should use
the addValueForProcessing method instead.

-)4
E.E.usage: --
<
java.lang.StringBuffer@0000000005   --
E.E.E.usage: ] [- <arg>] [-arg <arg>]
:UQ3eQW "D.(dj0[
java.lang.StringBuffer@0000000008   --
java.lang.StringBuffer@0000000009   usage:
ItLYjTr(c>Qa
usage: -K&L?c8d
.I.%de]g
java.lang.StringBuffer@0000000010   --
java.lang.StringBuffer@0000000011   usage:
org.apache.commons.cli.ParseException
.E.usage: yxKuLi'
java.lang.StringBuffer@0000000006
java.lang.StringBuffer@0000000007   usage:
E.usage: -
N~*Zo73;^KO<0('l

E.E.usage: -
N~*Zo73;^KO<0('l

usage: -

.E..E.E.E.E.E..E..E.E.E.E.E.E.E.E.E.E..E.E.usage: ]|[lVRu4uZF

8N8*0l
.E.usage: ro{W7ywozUkA

E.usage: yxKuLi'
java.lang.StringBuffer@0000000006
java.lang.StringBuffer@0000000007   -
E.usage: yxKuLi'
java.lang.StringBuffer@0000000006
java.lang.StringBuffer@0000000007   -
E.E.E.E.usage: cmdLineSyntax not provided
]
java.lang.StringBuffer@0000000005   --
g3AW#Rwe
.E.E..E.E.E.E.E.usage: juo)Y/
>
java.lang.StringBuffer@0000000007
                
usage: NGk`8=.fLI:
NGk`8=.fLI:
java.lang.StringBuffer@0000000008
                
.usage: -
N~*Zo73;^KO<0('l

.E..usage: c{f5[$W~H
<Dsx+fE:fX6+D2tRjv

e[-m
.E.E.usage: org.apache.commons.cli.OptionValidator
g3AW#Rwe
java.lang.StringBuffer@0000000006
g3AW#Rwe
.E.E.usage: g$7

[ Options: [ short java.util.HashMap@0000000004 ] [ long {} ]
E
Time: 19.701
There were 90 failures:
1) test024(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.NegativeArraySizeException
	at org.apache.commons.cli.HelpFormatter.createPadding(HelpFormatter.java:954)
	at org.apache.commons.cli.HelpFormatter.renderOptions(HelpFormatter.java:750)
	at org.apache.commons.cli.HelpFormatter.printOptions(HelpFormatter.java:699)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:522)
	at org.apache.commons.cli.HelpFormatter_ESTest.test024(HelpFormatter_ESTest.java:2619)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
