JUnit version 4.12
.......E..E.....E......E.E.E...........E........E.E....E......E...E.E....E..E......E..E.E..E.E.E....E.E..E..E..E......E.E....E...E.E......E..E....................E......E..E.......E.E.
Time: 8.325
There were 38 failures:
1) test067(com.google.javascript.jscomp.TypeInference_ESTest)
java.lang.NullPointerException
	at com.google.javascript.jscomp.TypeInference.traverseHook(TypeInference.java:856)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:334)
	at com.google.javascript.jscomp.TypeInference.flowThrough(TypeInference.java:190)
	at com.google.javascript.jscomp.TypeInference_ESTest.test067(TypeInference_ESTest.java:1142)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test066(com.google.javascript.jscomp.TypeInference_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: 99
	at com.google.javascript.rhino.Token.name(Token.java:287)
	at com.google.javascript.rhino.Node.toString(Node.java:955)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.google.javascript.jscomp.graph.Graph.getNodeOrFail(Graph.java:222)
	at com.google.javascript.jscomp.graph.LinkedDirectedGraph.getOutEdges(LinkedDirectedGraph.java:129)
	at com.google.javascript.jscomp.TypeInference.branchedFlowThrough(TypeInference.java:207)
	at com.google.javascript.jscomp.TypeInference_ESTest.test066(TypeInference_ESTest.java:1119)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
