JUnit version 4.12
.E..E.E.E.E..E.E..E.E..E.E.E.E.E.E.E.E.E....E.E...E.E...E.E..E.E.E..E.E..E.E.E.E.E..E.E.E.E.E..E.E..E.E.E.E.E..E.E.E.E.E..E.E.E.E.E...E.E.E.E.E.E..E.E.E.E..E...E.E.E.E..E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E..E.E.E.E.E.E.E.E.E.E..E.E.E.E.E.E.E.E.E.E.E.E.E.E..E.E.E...E.E.E.E.E.E.E..E.E..E.E..E.E.E.E.E.E.E.E.E.E.E.E.E.E.E..E.E..E.E.E..E.E.E.E....E.E.E.E.E.E.E.E.E..E..E.E.E.E.E.E.E..E.E.E.E..E.E.E..E..E..E.E..E..E.E.E.E..E.E.E.E..E.E.E.E.E.E.E.E..E.E.E.E.E.E..E...E.E.E..E.E.E.E.E...E.E.E.E...E..E.E.E.E..E.E..E.E.E..E..E.E.E
Time: 4.095
There were 234 failures:
1) test036(com.fasterxml.jackson.core.json.UTF8JsonGenerator_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Trying to release buffer not owned by the context
	at com.fasterxml.jackson.core.io.IOContext.wrongBuf(IOContext.java:280)
	at com.fasterxml.jackson.core.io.IOContext._verifyRelease(IOContext.java:273)
	at com.fasterxml.jackson.core.io.IOContext.releaseWriteEncodingBuffer(IOContext.java:222)
	at com.fasterxml.jackson.core.json.UTF8JsonGenerator._releaseBuffers(UTF8JsonGenerator.java:1101)
	at com.fasterxml.jackson.core.json.UTF8JsonGenerator.close(UTF8JsonGenerator.java:1092)
	at com.fasterxml.jackson.core.json.UTF8JsonGenerator_ESTest.test036(UTF8JsonGenerator_ESTest.java:1026)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test278(com.fasterxml.jackson.core.json.UTF8JsonGenerator_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: Trying to call same allocXxx() method second time
	at com.fasterxml.jackson.core.io.IOContext._verifyAlloc(IOContext.java:269)
	at com.fasterxml.jackson.core.io.IOContext.allocConcatBuffer(IOContext.java:193)
	at com.fasterxml.jackson.core.json.UTF8JsonGenerator.<init>(UTF8JsonGenerator.java:136)
	at com.fasterxml.jackson.core.json.UTF8JsonGenerator_ESTest.test278(UTF8JsonGenerator_ESTest.java:30364)
