JUnit version 4.12
.E....E.E.E..E..E...E.E.E.E.E.E.E.E.E.E.E.E.E.E....E.E.E.E..
Time: 16.648
There were 24 failures:
1) test01(org.apache.commons.compress.archivers.zip.ZipArchiveInputStream_ESTest)
java.lang.NullPointerException
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:112)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at org.apache.commons.compress.archivers.zip.ZipArchiveInputStream.close(ZipArchiveInputStream.java:524)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at org.apache.commons.compress.archivers.zip.ZipArchiveInputStream.close(ZipArchiveInputStream.java:524)
	at org.apache.commons.compress.archivers.zip.ZipArchiveInputStream_ESTest.test01(ZipArchiveInputStream_ESTest.java:78)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test21(org.apache.commons.compress.archivers.zip.ZipArchiveInputStream_ESTest)
java.io.IOException: Stream closed
	at java.io.PushbackInputStream.ensureOpen(PushbackInputStream.java:74)
	at java.io.PushbackInputStream.read(PushbackInputStream.java:166)
	at org.apache.commons.compress.utils.IOUtils.readFully(IOUtils.java:163)
	at org.apache.commons.compress.utils.IOUtils.readFully(IOUtils.java:137)
	at org.apache.commons.compress.archivers.zip.ZipArchiveInputStream.readFully(ZipArchiveInputStream.java:721)
	at org.apache.commons.compress.archivers.zip.ZipArchiveInputStream.readFirstLocalFileHeader(ZipArchiveInputStream.java:332)
	at org.apache.commons.compress.archivers.zip.ZipArchiveInputStream.getNextZipEntry(ZipArchiveInputStream.java:235)
	at org.apache.commons.compress.archivers.zip.ZipArchiveInputStream.getNextEntry(ZipArchiveInputStream.java:372)
	at org.apache.commons.compress.archivers.zip.ZipArchiveInputStream_ESTest.test21(ZipArchiveInputStream_ESTest.java:533)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
