JUnit version 3.8.2
.E..E.E..E....E.E.E..E.E.E..E...E..E.E...E.E..E..E..E.E.E..E..E..E...E..E..........E..E..E.E.E..E.E...E.E.E....E.E..E.E.E.E.E..E.E...E...E..E.E..E.E.E.E.E..E...E.E..E.E.E.E.E..E.E...E..E...E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E..E.E.E..E.E.E..E.E..E..E..E..E..E..E....E...E.............E.............E.E.E.E.E..E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E..E.E...E.E.E.E.E.E.E.E.E..E.E.E..E...E..E..E..E..E..E..E...
Time: 26.698
There were 156 failures:
1) test048(org.apache.commons.jxpath.ri.compiler.CoreFunction_ESTest)
java.lang.StackOverflowError
	at org.evosuite.runtime.LoopCounter.checkLoop(LoopCounter.java:101)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationCompare.equal(CoreOperationCompare.java:68)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationCompare.computeValue(CoreOperationCompare.java:49)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationCompare.equal(CoreOperationCompare.java:68)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationCompare.computeValue(CoreOperationCompare.java:49)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationCompare.equal(CoreOperationCompare.java:68)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationCompare.computeValue(CoreOperationCompare.java:49)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationCompare.equal(CoreOperationCompare.java:68)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationCompare.computeValue(CoreOperationCompare.java:49)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationCompare.equal(CoreOperationCompare.java:68)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationCompare.computeValue(CoreOperationCompare.java:49)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationCompare.equal(CoreOperationCompare.java:68)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationCompare.computeValue(CoreOperationCompare.java:49)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationCompare.equal(CoreOperationCompare.java:68)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationCompare.computeValue(CoreOperationCompare.java:49)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationCompare.equal(CoreOperationCompare.java:68)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationCompare.computeValue(CoreOperationCompare.java:49)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationCompare.equal(CoreOperationCompare.java:68)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationCompare.computeValue(CoreOperationCompare.java:49)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationCompare.equal(CoreOperationCompare.java:68)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationCompare.computeValue(CoreOperationCompare.java:49)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationCompare.equal(CoreOperationCompare.java:68)
