JUnit version 3.8.2
.E..E.E..E..E..E..E..E..E..E.E.E.E.E.E.E..E..E..E..E..E....E..E..E..E.........E.....E...E.......E..E...E.E.E....E...E.E..E....E.....E...E.E...E..E.E..E.E..E.E.E..E..E.E..E.E.E.E..E.E.E.E.E.E..E.E..E.E.E.E.E.E..E.E.E...E.E.E.E.E.E.E.E.E.E.E.E.E.E..E..E....E..E.E.E.E...........E..............E.E.E.E...E.E.E.E.E.E.E.E..E.E.E..E.E.E.E.E.E.E.E..E..E..E..E..E..E..E..E..E.E...E.E.E.E.E.E...E.E.E....E.
Time: 2.642
There were 138 failures:
1) test048(org.apache.commons.jxpath.ri.compiler.CoreFunction_ESTest)
java.lang.ArithmeticException: / by zero
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreFunction.functionTranslate(CoreFunction.java:579)
	at org.apache.commons.jxpath.ri.compiler.CoreFunction_ESTest.test048(CoreFunction_ESTest.java:766)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test049(org.apache.commons.jxpath.ri.compiler.CoreFunction_ESTest)
java.lang.StackOverflowError
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:56)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
