JUnit version 4.12
.E.usage: !4Iexeeu<?/DR7

usage:
       cmd
       Lin
       eSy
       nta
       x
       not
       pro
       vid
       ed

E.usage: - - <arg>
java.lang.StringBuffer@0000000008   arg
--
..usage:
       [-UZ] [-X6]
"
java.lang.StringBuffer@0000000010   {2Gm:'?z
java.lang.StringBuffer@0000000011
--
.E.E.E..E..usage: !4Iexeeu<?/DR7

usage: cmdLineSyntax not provided

usage: Yy4o6@
!4Iexeeu<?/DR7

 ] [ long
E.usage:   [- | -arg <arg>]
java.lang.StringBuffer@0000000007
java.lang.StringBuffer@0000000008   --
--
.E.E..E..E..E.E.usage: -
java.lang.StringBuffer@0000000007
usage: {2Gm:'?z
--
java.lang.StringBuffer@0000000010
.E.E.usage: org.apache.commons.cli.Option [--null <arg>]
java.lang.StringBuffer@0000000012   -aEV,532xB-
mCc
..E.usage: *zXp4|
java.lang.StringBuffer@0000000009                         -aEV,532#xB-
usage:
.E...E..usage: v6j/HHio7
v6j/HHio7

arg
usage: r
4vYRR6B`>T,M0

v6j/HHio7
E.E.E..E..usage:
       N@
       yg
,
java.lang.StringBuffer@0000000006
 
java.lang.StringBuffer@0000000007
 
 ]
.E.E.E.E.E..usage:
java.lang.StringBuffer@0000000010         -
..E.E.E..usage: w!]B@.c

-
E.E.E.E.E.E.E.E..E.E.E..E..usage: --

..E.E.E.usage:
       [-]
^R6{N
java.lang.StringBuffer@0000000008         -
.usage: usage:  [- <arg>]
java.lang.StringBuffer@0000000010   !~Jb$MKNqB1Q7eL
..E..E..E.E.E.E.E.usage: w!]B@.c

-
E.pS/+i
 

..pS/+i
 
java.lang.StringBuffer@0000000005
 --
.usage: v6j/HHio7
v6j/HHio7

v6j/HHio7
E.E.E..E.E...usage: v6j/HHio7
v6j/HHio7

v6j/HHio7
E.E.E.E..usage: xEC7
2

xEC7
E.E.E.E.usage: v6j/HHio7
v6j/HHio7

v6j/HHio7
E.E.usage: e?H6wK5

E.E..E.E...E..E.E..E.usage: v6j/HHio7
v6j/HHio7

v6j/HHio7
E.E.usage: org.apache.commons.cli.HelpFormatter$OptionComparator [-uVFgx2
       <arg>]
java.lang.StringBuffer@0000000010         }"9'WjXWQ|vDOdhSy
arg
.E.E.usage: w!]B@.c

-
E.E.E.usage: v6j/HHio7
v6j/HHio7

v6j/HHio7
E.E.usage: --
usage:
java.lang.StringBuffer@0000000010   }"9'WjXWQ|vDOdhSy
-W`jj2?:
.usage: 6

E
Time: 7.398
There were 86 failures:
1) test024(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.StringIndexOutOfBoundsException: String index out of range: 9
	at java.lang.String.charAt(String.java:658)
	at org.apache.commons.cli.HelpFormatter.findWrapPos(HelpFormatter.java:938)
	at org.apache.commons.cli.HelpFormatter.renderWrappedText(HelpFormatter.java:870)
	at org.apache.commons.cli.HelpFormatter.printWrapped(HelpFormatter.java:727)
	at org.apache.commons.cli.HelpFormatter.printUsage(HelpFormatter.java:592)
	at org.apache.commons.cli.HelpFormatter_ESTest.test024(HelpFormatter_ESTest.java:526)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test025(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.StringIndexOutOfBoundsException: String index out of range: 14
	at java.lang.String.charAt(String.java:658)
	at org.apache.commons.cli.HelpFormatter.findWrapPos(HelpFormatter.java:938)
	at org.apache.commons.cli.HelpFormatter.renderWrappedText(HelpFormatter.java:848)
	at org.apache.commons.cli.HelpFormatter.printWrapped(HelpFormatter.java:727)
	at org.apache.commons.cli.HelpFormatter.printWrapped(HelpFormatter.java:712)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:519)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:451)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:414)
	at org.apache.commons.cli.HelpFormatter_ESTest.test025(HelpFormatter_ESTest.java:552)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
3) test029(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.NegativeArraySizeException
	at org.apache.commons.cli.HelpFormatter.createPadding(HelpFormatter.java:954)
	at org.apache.commons.cli.HelpFormatter.renderWrappedText(HelpFormatter.java:865)
	at org.apache.commons.cli.HelpFormatter_ESTest.test029(HelpFormatter_ESTest.java:615)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
