JUnit version 4.12
..E.E..E....E..E..E..E.E.E.E....E..E..E....E..E..E.E.E..E..E.E.E....E.E.E.E.E...E...E.E.E.E.E.E.E.E.E...E.E...E.E.E.E.E..E...E.E..E.E.E...E......E..E.E...E.E.E.E...E.E...E.E.E...E.E..E....E..E.E..E..E.E..E..E...E..E.E.E.E...E.E....E.E.E...E...E....E....E..E.E.E.E.E.E........E.E.E.E.E.E...E.E..E..E.E.E...E.E...E.....E..E.E...E...E...E.E...E.E.E.E.E..E.E......E..E.E.E..E.E...E..E.E..E.E.E.E.E..E..E.E.E.E.E.E...E..E..E.E...E....E.E........E..E..E..E...E.E.E........E.E..E..E.....E.....E..E..E...E.E..E......E...E.E...E......E.E....E.E.E...E.E.E.E..E.E.E..E.E...E...E.E...E.E..E.E....E..E..E.E..E.E....E.E..E.E..E.E.E
Time: 9.423
There were 207 failures:
1) test048(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.NullPointerException
	at org.jfree.data.time.TimeSeriesCollection.getRangeBounds(TimeSeriesCollection.java:725)
	at org.jfree.data.general.DatasetUtilities.findRangeBounds(DatasetUtilities.java:917)
	at org.jfree.data.general.DatasetUtilities_ESTest.test048(DatasetUtilities_ESTest.java:4330)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test169(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.ArrayIndexOutOfBoundsException: 4
	at org.jfree.data.category.DefaultIntervalCategoryDataset.getEndValue(DefaultIntervalCategoryDataset.java:499)
	at org.jfree.data.category.DefaultIntervalCategoryDataset.getValue(DefaultIntervalCategoryDataset.java:397)
	at org.jfree.data.general.DatasetUtilities.iterateRangeBounds(DatasetUtilities.java:984)
	at org.jfree.data.general.DatasetUtilities_ESTest.test169(DatasetUtilities_ESTest.java:13043)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
