JUnit version 4.12
.E.E.E.E..E.E.E.E.E.E.E.E..E.E...E.E.E.E..E.E.E..E..E.E.E.E.E..E.E.E.E.E.E.E.E...E..E.E.E.E.E.E..E.E.E.E.E..E.E.E.E.E...E.E.E.E..E..E.E..E.E.E.E..E....E...E.E..E.E.E....E.E..E.E.E.E.E...E.E.E.E.E..E.E..E.E.E.E..E....E...E.E.E...E.E.E.E.E..E.E.E.E.E.E.E..E.E.E.E.E.E.E.E.E.E..E.E..E.E.E.E.E.E...E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E..E.E..E.E.E.E.E...E.E.E....E.E.E.E......E...E.E.E.E...E.E.E.E..E..E.E.E.E.E.E.E.E..E...E.E.E.E.E.E.E.E..E.E.E..E.E.E.E.E.E.E.E.E.E...E.E.E..E.E.E.E.E.E.E...E.E.E...E.E.E..E.E.E...E.E.E.E..E.E.E.E
Time: 6.91
There were 223 failures:
1) test036(com.fasterxml.jackson.core.json.UTF8JsonGenerator_ESTest)
java.lang.ArrayIndexOutOfBoundsException: -388
	at com.fasterxml.jackson.core.json.UTF8JsonGenerator.writeRaw(UTF8JsonGenerator.java:637)
	at com.fasterxml.jackson.core.json.UTF8JsonGenerator_ESTest.test036(UTF8JsonGenerator_ESTest.java:1082)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test157(com.fasterxml.jackson.core.json.UTF8JsonGenerator_ESTest)
