JUnit version 4.12
...E.E.E.usage: AY|pB [--null <arg>]
java.lang.StringBuffer@0000000005
...E.usage: ;S>,.(/
has already been selected: '
java.lang.StringBuffer@0000000005   ;S>,.(/
.E. !7LU
mSKV8Gj2E?t

Rhad@%d<8n_A
.E.
has already been selected: '
java.lang.StringBuffer@0000000005      R`
.E...E.E.usage:
       ;
       l
       -
       .
       "
       :
       *
YD7

..E.usage: --
--
java.lang.StringBuffer@0000000006
E.E.E.usage: ]

.E..E.usage: - [-arg <arg>]
Xs _WkZB{lQ>#
java.lang.StringBuffer@0000000005    n [ long
4K
.E.E.usage: !o<-Fsw?*coHo`.z.
!o<-Fsw?*coHo`.z.

!o<-Fsw?*coHo`.z.
.E.E.E.E.usage: --
--
java.lang.StringBuffer@0000000006
usage: arg
--
java.lang.StringBuffer@0000000007
        
E.usage: A CloneNotSupportedException was thrown:

E..E.E.usage: "SR9%~
"SR9%~

E..E.usage:  ]
 ]

z+0w#=~.X(%^a#
.E.usage:

E.E.E.E.E.E.E.E.usage:
       org.apache
       .commons.c
       li.HelpFor
       matter$1

.E.E.E.E.E.E.E.E.usage: dXG478~;V9M#
dXG478~;V9M#

.E..E.E..E.E.E.E..usage: OB{ e!~zfl8d=
OB{ e!~zfl8d=

OB{ e!~zfl8d=
..E.usage:  ] [ long  -y <arg>
4x
java.lang.StringBuffer@0000000006
            --
 ] [ long
..E.usage:
       [--null <arg>]
mstO'fb_5+^lp]%zq
java.lang.StringBuffer@0000000005   -
 v
E.E.usage: ax}i0#k [--<?UWP3R62p5(]
       [-arg]
java.lang.StringBuffer@0000000007
                     {hx+C
java.lang.StringBuffer@0000000008
                     arg
<?UWP3R62p5(
.E.E..E..E.usage: org.apache.commons.cli.AlreadySelectedException [--null <arg>]
arg
java.lang.StringBuffer@0000000008   -
arg
E..E.usage: w;5
w;5
java.lang.StringBuffer@0000000005
             
xkff
E..E.E..E.E..E.E.E.E.E.E.E.E.E.E
Time: 19.167
There were 76 failures:
1) test026(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.NegativeArraySizeException
	at org.apache.commons.cli.HelpFormatter.createPadding(HelpFormatter.java:954)
	at org.apache.commons.cli.HelpFormatter.renderOptions(HelpFormatter.java:749)
	at org.apache.commons.cli.HelpFormatter.printOptions(HelpFormatter.java:699)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:522)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:451)
	at org.apache.commons.cli.HelpFormatter_ESTest.test026(HelpFormatter_ESTest.java:528)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
