JUnit version 4.12
..E.E.E.E.E.E.E.E.E...E.E.E.E.E.E.E.E.E.E.E.E.E...E.E.E.E.E...E.E.E.E.E.E..E..E....E.E...E...E.E.E.E..E.E.E.E..E.E.E...E..E.E.E.E....E.E.E.E.E.E.E.E..E..E....E.E.E....E..E....E.E.E.E.E.E.E...E.E.E.E.E....E.E..E
Time: 16.639
There were 84 failures:
1) test010(org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest)
java.lang.NullPointerException
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.updateCrosshairValues(AbstractCategoryItemRenderer.java:1578)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest.test010(AbstractCategoryItemRenderer_ESTest.java:528)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test098(org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest)
java.lang.IndexOutOfBoundsException: Index: 1, Size: 0
	at java.util.ArrayList.rangeCheck(ArrayList.java:659)
	at java.util.ArrayList.get(ArrayList.java:435)
	at org.jfree.data.gantt.TaskSeriesCollection.getRowKey(TaskSeriesCollection.java:240)
	at org.jfree.data.gantt.SlidingGanttCategoryDataset.getRowKey(SlidingGanttCategoryDataset.java:232)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.addEntity(AbstractCategoryItemRenderer.java:1890)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest.test098(AbstractCategoryItemRenderer_ESTest.java:2848)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
