JUnit version 4.12
...E..E..E..E..E..E.E.E..E....E.E.E.E.E.E.E.E.E.E..E..E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E....E.E.E........E..E.E....E....E........E..............E..................E............E.E.....E......E..E...E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E...E..E.E.E.E.E.E.E.E.E..E.E.E..E.E.E.E.E.E.E..E..E..E.E.E.E.E.E.E.E.E.E.E..E..E..E.E..E.E
Time: 27.121
There were 119 failures:
1) test129(org.joda.time.Period_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: No period converter found for type: java.util.Locale
	at org.joda.time.convert.ConverterManager.getPeriodConverter(ConverterManager.java:426)
	at org.joda.time.base.BasePeriod.<init>(BasePeriod.java:272)
	at org.joda.time.Period.<init>(Period.java:654)
	at org.joda.time.Period_ESTest.test129(Period_ESTest.java:1784)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test128(org.joda.time.Period_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Invalid format: "ig0F S5XN^K"
	at org.joda.time.format.PeriodFormatter.parseMutablePeriod(PeriodFormatter.java:326)
	at org.joda.time.convert.StringConverter.setInto(StringConverter.java:169)
	at org.joda.time.base.BasePeriod.<init>(BasePeriod.java:279)
	at org.joda.time.MutablePeriod.<init>(MutablePeriod.java:426)
	at org.joda.time.base.BasePeriod.<init>(BasePeriod.java:281)
	at org.joda.time.Period.<init>(Period.java:688)
	at org.joda.time.Period_ESTest.test128(Period_ESTest.java:1768)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
