JUnit version 3.8.1
.....E..E..E.E...E..E.
Time: 1.091
There were 6 failures:
1) test03(org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression_ESTest)
java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
	at java.util.ArrayList.rangeCheck(ArrayList.java:659)
	at java.util.ArrayList.get(ArrayList.java:435)
	at java.util.Collections$UnmodifiableList.get(Collections.java:1311)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.getCurrentNodePointer(NodeSetContext.java:51)
	at org.apache.commons.jxpath.ri.axes.InitialContext.<init>(InitialContext.java:42)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.compute(LocationPath.java:73)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:46)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression_ESTest.test03(CoreOperationRelationalExpression_ESTest.java:132)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test02(org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression_ESTest)
java.lang.NullPointerException
	at org.apache.commons.jxpath.ri.EvalContext.nextSet(EvalContext.java:339)
	at org.apache.commons.jxpath.ri.EvalContext.getSingleNodePointer(EvalContext.java:311)
	at org.apache.commons.jxpath.ri.InfoSetUtil.doubleValue(InfoSetUtil.java:125)
	at org.apache.commons.jxpath.ri.InfoSetUtil.doubleValue(InfoSetUtil.java:121)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.compute(CoreOperationRelationalExpression.java:90)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.containsMatch(CoreOperationRelationalExpression.java:125)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.findMatch(CoreOperationRelationalExpression.java:151)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.compute(CoreOperationRelationalExpression.java:82)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:46)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression_ESTest.test02(CoreOperationRelationalExpression_ESTest.java:106)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
