JUnit version 4.12
......E...E......E............E...........................E......E...E.........E.........................................................E......E..E......E..E..E..E.E....E.E.E..E.E.E.E.E..E..E..E.E..E.E......E....E..................................E........E................................E...E..E......E.......................................................................
Time: 20.758
There were 38 failures:
1) test267(org.apache.commons.csv.CSVFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: The comment start character and the delimiter cannot be the same (';')
	at org.apache.commons.csv.CSVFormat.validate(CSVFormat.java:1245)
	at org.apache.commons.csv.CSVFormat.<init>(CSVFormat.java:536)
	at org.apache.commons.csv.CSVFormat.withCommentMarker(CSVFormat.java:1330)
	at org.apache.commons.csv.CSVFormat_ESTest.test267(CSVFormat_ESTest.java:27391)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test266(org.apache.commons.csv.CSVFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: The comment start and the escape character cannot be the same ('o')
	at org.apache.commons.csv.CSVFormat.validate(CSVFormat.java:1255)
	at org.apache.commons.csv.CSVFormat.<init>(CSVFormat.java:536)
	at org.apache.commons.csv.CSVFormat.withCommentMarker(CSVFormat.java:1330)
	at org.apache.commons.csv.CSVFormat_ESTest.test266(CSVFormat_ESTest.java:27374)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
3) test268(org.apache.commons.csv.CSVFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: The quoteChar character and the delimiter cannot be the same ('T')
	at org.apache.commons.csv.CSVFormat.validate(CSVFormat.java:1235)
	at org.apache.commons.csv.CSVFormat.<init>(CSVFormat.java:536)
	at org.apache.commons.csv.CSVFormat.withQuote(CSVFormat.java:1681)
	at org.apache.commons.csv.CSVFormat.withQuote(CSVFormat.java:1665)
	at org.apache.commons.csv.CSVFormat_ESTest.test268(CSVFormat_ESTest.java:27409)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
4) test275(org.apache.commons.csv.CSVFormat_ESTest)
java.nio.BufferOverflowException
	at java.nio.CharBuffer.put(CharBuffer.java:922)
	at java.nio.CharBuffer.put(CharBuffer.java:950)
	at java.nio.CharBuffer.append(CharBuffer.java:1400)
	at java.nio.CharBuffer.append(CharBuffer.java:262)
	at org.apache.commons.csv.CSVFormat.printAndQuote(CSVFormat.java:1104)
	at org.apache.commons.csv.CSVFormat.print(CSVFormat.java:949)
	at org.apache.commons.csv.CSVFormat.print(CSVFormat.java:937)
	at org.apache.commons.csv.CSVFormat_ESTest.test275(CSVFormat_ESTest.java:27504)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
