JUnit version 4.12
.E.usa
 ge
 :
arg
jav
 a.
 la
 ng
 .S
 tr
 in
 gB
 uf
 fe
 r@
 00
 00
 00
 00
 05
.usage:
java.lang.StringBuffer@0000000006   NnGvyv_Rp^*woc1I
.E.usage: arg
+?iEr]|OY*Ex3F0

E.E.E..E.E.usage: "
"
java.lang.StringBuffer@0000000005
0'S+vJswAb.;
.E.E.E.E.usage: arg
--

--
usa
 ge
 :
arg

fU*
.E..E..E.usage: -
rl)UsK~
java.lang.StringBuffer@0000000006
 
-
E..usage: +?iEr]|OY*Ex3F0
--

--
.E.E.E.usage: [

E.E.E.usage: +?iEr]|OY*Ex3F0
--

--
.usage:
       
arg
java.lang.StringBuffer@0000000007
    
fU*
.usage: --
java.lang.StringBuffer@0000000011   --
.usa
 ge
 :
 4a
 &u
 nn
 ?_
 6
--

Yd5
|@Q
nfS
Ds
E...E..usage: -
arg
java.lang.StringBuffer@0000000005
 
[
.E.usage: arg
+?iEr]|OY*Ex3F0

..E.usage:
       +?iEr
       ]|OY*
       Ex3F0
<

+?iEr]|OY*Ex
3F0
.usage: [
java.lang.StringBuffer@0000000007
usage:

...usage: arg

O^F
E.E.E.E.E.usage: org.apache.commons.cli.HelpFormatter$OptionComparator

--
...E.E.usage: [

E.usage: org.apache.comm1ns.cli.OptionGroup

.E..E...usage: <

.usage: <8nc38n8Kb<R
6_YAQ]b

<8nc38n8Kb<R
..E.E..E.usage: [

E.E.E..usage: ]t~wp
usage:
java.lang.StringBuffer@0000000007
  
.E..E..E.usage: gLo
<

gLo
.E.E.usage: []
[]
java.lang.StringBuffer@0000000007
.E.E...E.E.E.usage: [

usage: -
pH@Rc`M

.E..E.E.E.usage: has already been selected: '

has already been selected: '
.usage: "Lct_g1Rfcc~G0?-*
usage:

usage:
.....usage:

.usage: [

E.E..E..E.E..E.usage: [

E.E.E..usage: ]t~wp
usage:
java.lang.StringBuffer@0000000007
 
.usage: ~>5B*N]AN.
java.lang.StringBuffer@0000000006   -
.usage: ,

<
.E..E..E.
Time: 8.886
There were 67 failures:
1) test024(org.apache.commons.cli.HelpFormatter_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: cmdLineSyntax not provided
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:508)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:454)
	at org.apache.commons.cli.HelpFormatter_ESTest.test024(HelpFormatter_ESTest.java:470)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
