JUnit version 4.12
...E.E.E..E.E...E.E...E..E..E.E.E..E..E.E...E...E.E.E..E.E.E.E.E.E...E..E.E.E..E...E.E..E.E.E.E.E.E..E..E.E...E.E.E.E.E..E.E.E.E..E.E.E.E.E.E..E.E.E..E..E..E.E.E..E.E..E....E..E.E...E..E..E.E.E...E.E..E..E..E.E..E.E.E.E.E.....E.E.E.E.E.E.E...E.E.E..E..E.E.E.E..E.E.E.E..E.E.E..E.E....E..E...E...E.....E.E.E.E.E.E.E.E..E.E.E.E.E.E.E..E...E..E.E.E...E.....E..E..E.E..E....E..E...E.E...E.E.E.E.E..E.....E.E..E.E.E.E.....E.E.E..E.E....E.E.E.E..E..E.E.E.E.E.E.E.E..E.E.E.E.E.E...E.E...E....E.E.E.E..E.E.E.E.E......E..E..E..E......E...E..E.E.E.E...E.E.E.E.E....E........E.E........E..E.E....E...E...E..E..E..E.E....E.E.....E..E..E..E.E..E.E..E.E.E...E.E..E..E.E..E.E.E.E..E.E.E....E.E..E.E.E.E...E..E..E.E...E.E.E.E..E.E..E...E..E.E....E.E.E.E.E..E..E..E.E...E.....E...E.E....E...E.E.E.E.E.E.E.E..E..E....E.E...E.E...E.E...E.E..E....E.E.E.E....E.....E.......E...E.E.E..E...E...E.....E.E.......E..E.E.E...E.E...E..E.E.E..E...E...E.E..E.E....E..........E.E........E...E.E..E.E.E.E.E.E.E..E..E.....E...E.E.E...E.E..E....E.E.....E.E.E..E.E..E...E....E......E.....E........E......E..E......E...E.......E...E..E.E..E......E.E...E..E.E.E
Time: 5.744
There were 378 failures:
1) test737(com.google.javascript.rhino.Node_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException
	at com.google.common.base.Preconditions.checkState(Preconditions.java:134)
	at com.google.javascript.rhino.Node.detachFromParent(Node.java:1634)
	at com.google.javascript.rhino.Node_ESTest.test737(Node_ESTest.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test615(com.google.javascript.rhino.Node_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: The new child node has siblings.
	at com.google.common.base.Preconditions.checkArgument(Preconditions.java:93)
	at com.google.javascript.rhino.Node.replaceChild(Node.java:715)
	at com.google.javascript.rhino.Node_ESTest.test615(Node_ESTest.java:21623)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
