JUnit version 4.12
.E.E.E...E.E.E...E..E..E.E.E....E.E.E.E..E.E....E...E...E...E...E..E.E..E.E...E..E.E.E....E..E.E.E.E.E.E....E.....E.E...E..E..E.E.E.E.E.E...E....E...E..E...E....E..E..E..E...E.....E....E.E..E..E.E...E.E..E.E......E.E..E.E.E...E.E..E.E.E.E.E..E.E.......E.E.E.E.E..E.....E....E..E......E...E...E...E..E...E...E.E.E..E.E..E..E..E..E.E..E.E..E.E..E..E.E..E.E.E.E..E.E...E.E.E.E.E.E.E.E..E.......E..E.E...E.E...E.E......E.E.E.E..E......E.E..E..E.E.E.E...E.E.E.E..E.E..E..E...E..E.E.E..E...E.E.E..E...E...E....E.E...E.E.E.E.E.E.....E..E..E.E.E...E.E.E..E....E.E...E..E.E.E..E.E...E..E.E.E.E..E....E.E.E.E.E..E.E..E...E.E.E.E.E.E.E.E.E.........E.E.E..E...E.E...E...E..E..E.E..E.E..E..E.E.E...E.E..E.E.E..E.E..E....E...E.E..E.E.E.E.E..E.E.E.E.E..E.....E...E.E.E..E...E.E..E.E..E..E...E.E.E...E..E.....E..E.E....E.E..E...E.E..E..E...E..E...E...E.E..E.E.....E.E.E.E.E...E.E......E.E.E.E.E.E..
Time: 10.347
There were 300 failures:
1) test509(com.google.javascript.rhino.Node_ESTest)
java.lang.StackOverflowError
	at com.google.javascript.rhino.Node.cloneNode(Node.java:1703)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1720)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
