JUnit version 4.12
.E.E.E.E.E.E.E.E.E.....E..E.E.E.E.E...E.E.E.E
Time: 0.703
There were 19 failures:
1) test09(com.google.gson.DefaultDateTypeAdapter_ESTest)
java.lang.IllegalArgumentException: Illegal pattern character 'e'
	at java.text.SimpleDateFormat.compile(SimpleDateFormat.java:826)
	at java.text.SimpleDateFormat.initialize(SimpleDateFormat.java:634)
	at java.text.SimpleDateFormat.<init>(SimpleDateFormat.java:605)
	at org.evosuite.runtime.mock.java.text.MockSimpleDateFormat.<init>(MockSimpleDateFormat.java:52)
	at com.google.gson.DefaultDateTypeAdapter.<init>(DefaultDateTypeAdapter.java:55)
	at com.google.gson.DefaultDateTypeAdapter_ESTest.test09(DefaultDateTypeAdapter_ESTest.java:198)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test08(com.google.gson.DefaultDateTypeAdapter_ESTest)
java.lang.NullPointerException
	at java.text.SimpleDateFormat.<init>(SimpleDateFormat.java:598)
	at org.evosuite.runtime.mock.java.text.MockSimpleDateFormat.<init>(MockSimpleDateFormat.java:52)
	at com.google.gson.DefaultDateTypeAdapter.<init>(DefaultDateTypeAdapter.java:55)
	at com.google.gson.DefaultDateTypeAdapter_ESTest.test08(DefaultDateTypeAdapter_ESTest.java:182)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
3) test07(com.google.gson.DefaultDateTypeAdapter_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: JsonReader is closed
	at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:546)
	at com.google.gson.stream.JsonReader.peek(JsonReader.java:425)
	at com.google.gson.DefaultDateTypeAdapter.read(DefaultDateTypeAdapter.java:99)
	at com.google.gson.DefaultDateTypeAdapter_ESTest.test07(DefaultDateTypeAdapter_ESTest.java:166)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
4) test06(com.google.gson.DefaultDateTypeAdapter_ESTest)
java.lang.NullPointerException
	at com.google.gson.DefaultDateTypeAdapter.read(DefaultDateTypeAdapter.java:99)
