JUnit version 4.12
.E.E.E.E.E...E..E..E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E..E.E..E..E..E..E.E.E.E....E.....E..E.....E..E.E.E.E.E.E.....E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E........E......................E..E.E..E....E..E.....E......E.....E...E......E................E....E..E
Time: 354.188
There were 79 failures:
1) test081(org.joda.time.format.DateTimeFormatter_ESTest)
java.lang.NegativeArraySizeException
	at java.lang.AbstractStringBuilder.<init>(AbstractStringBuilder.java:68)
	at java.lang.StringBuffer.<init>(StringBuffer.java:128)
	at org.joda.time.format.DateTimeFormatter.print(DateTimeFormatter.java:599)
	at org.joda.time.format.DateTimeFormatter.printTo(DateTimeFormatter.java:521)
	at org.joda.time.format.DateTimeFormatter_ESTest.test081(DateTimeFormatter_ESTest.java:1193)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test080(org.joda.time.format.DateTimeFormatter_ESTest)
java.lang.NullPointerException
	at org.joda.time.format.DateTimeFormatter.printTo(DateTimeFormatter.java:521)
	at org.joda.time.format.DateTimeFormatter_ESTest.test080(DateTimeFormatter_ESTest.java:1173)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
3) test087(org.joda.time.format.DateTimeFormatter_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: No datetime pattern for locale: en
	at org.joda.time.format.DateTimeFormat$StyleFormatter.getPattern(DateTimeFormat.java:846)
	at org.joda.time.format.DateTimeFormat$StyleFormatter.getFormatter(DateTimeFormat.java:824)
	at org.joda.time.format.DateTimeFormat$StyleFormatter.printTo(DateTimeFormat.java:794)
	at org.joda.time.format.DateTimeFormatter.printTo(DateTimeFormatter.java:650)
	at org.joda.time.format.DateTimeFormatter.printTo(DateTimeFormatter.java:475)
	at org.joda.time.format.DateTimeFormatter_ESTest.test087(DateTimeFormatter_ESTest.java:1310)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
