JUnit version 4.12
.E.E.E.E....usage: 5(PZZc
5(PZZc
java.lang.StringBuffer@0000000007
             
-
.E..E.E.E.E.E..usage: 6~.kZi!zb`z9@t.X
usage:
java.lang.StringBuffer@0000000008   En=RaFk,=cq
java.lang.StringBuffer@0000000009   usage:
.E.E.usage: arg
usage:
java.lang.StringBuffer@0000000007
 
.usage: bK#=/YfqQHmM@W

E.E.E.E...usage: sF_fS7(4K
java.lang.StringBuffer@0000000008
.usage: -
"H,~!y.
java.lang.StringBuffer@0000000007   arg
--
.E.E.usage: U)m:S$
java.lang.StringBuffer@0000000005   BwZm*or
Cannot add value, list full.
..E.E.E.usage:
 

usage: 5vM
si:dL

IRo*T8E67^RDv9?4KA
.E.E.E..E..E.E.E.E.usage: |vw
|vw

|vw
E..E..E.E..E.usage: M9^Z|

.E.E.E.usage: The addValue method is not intended for client use. Subclasses
           should use the addValueForProcessing method instead.
The addValue method is not intended for client use. Subclasses should use
the addValueForProcessing method instead.

The addValue method is not intended for client use. Subclasses should use
the addValueForProcessing method instead.
.E.E.usage: r>G2{B

..E.usage:
       

..E.E.E.usage: IF''[{fk3

IF''[{fk3
usage: r>G2{B

..E.E..E.E..usage: |vw
|vw

|vw
E.E.E.E.E.E.E.E.E..E.-
 

.E...E.E.usage: usage:
usage:
java.lang.StringBuffer@0000000005   usage:
E.usage: U)m:S$
java.lang.StringBuffer@0000000005   BwZm*or
Cannot add value, list full.
.usage: usage:  [-arg <arg>]
java.lang.StringBuffer@0000000007   usage:
E.usage: U)m:S$

Cannot add value, list full.
...E.E.E..E...E.E.E.E.E.E..E..E..E.usage: Y?iC ":xQMsL

E.E.usage: LAW~q15Ig_e [--- <arg>]
java.lang.StringBuffer@0000000005   arg
.E.E.E.E
Time: 8.264
There were 81 failures:
1) test024(org.apache.commons.cli.HelpFormatter_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: cmdLineSyntax not provided
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:504)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:450)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:429)
	at org.apache.commons.cli.HelpFormatter_ESTest.test024(HelpFormatter_ESTest.java:467)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test025(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.NullPointerException
	at org.apache.commons.cli.HelpFormatter.printUsage(HelpFormatter.java:548)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:509)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:450)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:413)
	at org.apache.commons.cli.HelpFormatter_ESTest.test025(HelpFormatter_ESTest.java:486)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
3) test026(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.StringIndexOutOfBoundsException: String index out of range: 15
	at java.lang.String.charAt(String.java:658)
	at org.apache.commons.cli.HelpFormatter.findWrapPos(HelpFormatter.java:939)
	at org.apache.commons.cli.HelpFormatter.renderWrappedText(HelpFormatter.java:870)
	at org.apache.commons.cli.HelpFormatter.printWrapped(HelpFormatter.java:726)
	at org.apache.commons.cli.HelpFormatter.printUsage(HelpFormatter.java:678)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:513)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:450)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:429)
	at org.apache.commons.cli.HelpFormatter_ESTest.test026(HelpFormatter_ESTest.java:518)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
4) test027(org.apache.commons.cli.HelpFormatter_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: cmdLineSyntax not provided
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:504)
	at org.apache.commons.cli.HelpFormatter_ESTest.test027(HelpFormatter_ESTest.java:534)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
5) test032(org.apache.commons.cli.HelpFormatter_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: cmdLineSyntax not provided
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:504)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:450)
	at org.apache.commons.cli.HelpFormatter_ESTest.test032(HelpFormatter_ESTest.java:602)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
6) test034(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.NegativeArraySizeException
	at java.lang.AbstractStringBuilder.<init>(AbstractStringBuilder.java:68)
	at java.lang.StringBuffer.<init>(StringBuffer.java:128)
	at org.apache.commons.cli.HelpFormatter.createPadding(HelpFormatter.java:956)
	at org.apache.commons.cli.HelpFormatter.renderOptions(HelpFormatter.java:749)
	at org.apache.commons.cli.HelpFormatter.printOptions(HelpFormatter.java:698)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:521)
	at org.apache.commons.cli.HelpFormatter_ESTest.test034(HelpFormatter_ESTest.java:636)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
7) test013(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.NullPointerException
	at org.apache.commons.cli.HelpFormatter.renderOptions(HelpFormatter.java:759)
	at org.apache.commons.cli.HelpFormatter.printOptions(HelpFormatter.java:698)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:521)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:450)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:381)
	at org.apache.commons.cli.HelpFormatter_ESTest.test013(HelpFormatter_ESTest.java:268)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
8) test014(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.StringIndexOutOfBoundsException: String index out of range: -1
	at java.lang.String.charAt(String.java:658)
	at org.apache.commons.cli.HelpFormatter.findWrapPos(HelpFormatter.java:939)
	at org.apache.commons.cli.HelpFormatter.renderWrappedText(HelpFormatter.java:847)
	at org.apache.commons.cli.HelpFormatter.printWrapped(HelpFormatter.java:726)
	at org.apache.commons.cli.HelpFormatter.printUsage(HelpFormatter.java:591)
	at org.apache.commons.cli.HelpFormatter_ESTest.test014(HelpFormatter_ESTest.java:293)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
9) test015(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.NullPointerException
	at org.apache.commons.cli.HelpFormatter.printUsage(HelpFormatter.java:676)
	at org.apache.commons.cli.HelpFormatter_ESTest.test015(HelpFormatter_ESTest.java:305)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
10) test016(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.NullPointerException
	at org.apache.commons.cli.HelpFormatter.renderOptions(HelpFormatter.java:759)
	at org.apache.commons.cli.HelpFormatter.printOptions(HelpFormatter.java:698)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:521)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:450)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:413)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:396)
	at org.apache.commons.cli.HelpFormatter_ESTest.test016(HelpFormatter_ESTest.java:321)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
11) test019(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.NegativeArraySizeException
	at java.lang.AbstractStringBuilder.<init>(AbstractStringBuilder.java:68)
	at java.lang.StringBuffer.<init>(StringBuffer.java:128)
	at org.apache.commons.cli.HelpFormatter.createPadding(HelpFormatter.java:956)
	at org.apache.commons.cli.HelpFormatter.renderOptions(HelpFormatter.java:749)
	at org.apache.commons.cli.HelpFormatter.printOptions(HelpFormatter.java:698)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:521)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:475)
	at org.apache.commons.cli.HelpFormatter_ESTest.test019(HelpFormatter_ESTest.java:378)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
