JUnit version 4.12
......E.............................E.E.....................E..E.E.E..E.E.E.......E
Time: 4.461
There were 11 failures:
1) test65(com.google.javascript.jscomp.parsing.JsDocInfoParser_ESTest)
java.lang.UnsupportedOperationException
	at com.google.javascript.rhino.head.ast.ErrorCollector.warning(ErrorCollector.java:32)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser$ErrorReporterParser.addTypeWarning(JsDocInfoParser.java:83)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.reportTypeSyntaxWarning(JsDocInfoParser.java:2399)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.parseUnionTypeWithAlternate(JsDocInfoParser.java:2216)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.parseUnionType(JsDocInfoParser.java:2175)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.parseBasicTypeExpression(JsDocInfoParser.java:1926)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.parseTypeExpression(JsDocInfoParser.java:1888)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.parseInlineTypeDoc(JsDocInfoParser.java:166)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser_ESTest.test65(JsDocInfoParser_ESTest.java:1046)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test08(com.google.javascript.jscomp.parsing.JsDocInfoParser_ESTest)
org.evosuite.runtime.mock.java.lang.MockNullPointerException
	at com.google.common.base.Preconditions.checkNotNull(Preconditions.java:192)
	at com.google.javascript.jscomp.parsing.JsDocTokenStream.<init>(JsDocTokenStream.java:45)
	at com.google.javascript.jscomp.parsing.JsDocTokenStream.<init>(JsDocTokenStream.java:41)
	at com.google.javascript.jscomp.parsing.JsDocTokenStream.<init>(JsDocTokenStream.java:37)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.parseTypeString(JsDocInfoParser.java:198)
