JUnit version 4.12
...E.E......E..E.E..E....E..E.E..E.E...E.E.E.E..E..E.E..E.E..E....E....E.E..E.....E....E.E.E...E.......E.E...E.E.E.E.E..E.E.E..E..E..E.E..E.E..E......E..E.E.E.E.E....E.....E..E......E.E.E.E.E.E.E.E..E..E.E..E..E.E.E..E..E..E....E........E..E.E...E.E.E....E..E..E...E..E.E.E.....E...E.E....E.....E......E.E..E.E..E.E.E..E..E...E....E..E...E...E.E..E....E.E....E.E.E..E.E.E.E.E.E.E.E.E.E.E.E..E....E.E...E.E.E.E.E.E..E..E.E.E..E.E...E.E..E.E...E.E...E...E.E...E....E.....E...E.E.E..E.E..E.E.E.E...E.E..E.E..E.E....E.E.E.E.E.E..
Time: 901.127
There were 174 failures:
1) test262(org.jfree.chart.plot.XYPlot_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'positivePaint' argument.
	at org.jfree.chart.renderer.xy.XYDifferenceRenderer.<init>(XYDifferenceRenderer.java:171)
	at org.jfree.chart.plot.XYPlot_ESTest.test262(XYPlot_ESTest.java:46779)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test021(org.jfree.chart.plot.XYPlot_ESTest)
java.lang.NullPointerException
	at org.jfree.chart.plot.XYPlot.addRangeMarker(XYPlot.java:2808)
