JUnit version 4.12
.......E.E..E.E.E.E...E..E.....E...E..E....E....E.E..E...E......E..E..E..E..E.E.E....E.E.....E...E.E.E.E..E..E..E.E.E.E.E...E.......E.E...E..E.E.E..E....E.....E..E.......E.E.......E.E.E.E...E...E....E........E.E..E.E.E..E...E.E.E...E.E.E.E.....E...E......E...E..E.E..E...E.E....E....E.E....E.......E.E.E..E........E.E.E.E.E.E...E....E...E.E.E.E.E.E.E.E.E.E.....E....E.E..E..E..E..E.E........E..E.E..E.....E.....E....E..E..E....E......E..E..E.E.....E..E...E......E.E.E..E.E.E....E.E..E.E.E...
Time: 569.661
There were 141 failures:
1) test022(org.jfree.chart.plot.XYPlot_ESTest)
java.lang.NullPointerException
	at org.jfree.chart.axis.LogarithmicAxis.valueToJava2D(LogarithmicAxis.java:635)
	at org.jfree.chart.plot.XYPlot.drawDomainCrosshair(XYPlot.java:4201)
	at org.jfree.chart.plot.XYPlot_ESTest.test022(XYPlot_ESTest.java:760)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test143(org.jfree.chart.plot.XYPlot_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'paint' argument.
	at org.jfree.chart.plot.XYPlot.setDomainMinorGridlinePaint(XYPlot.java:1973)
	at org.jfree.chart.plot.XYPlot_ESTest.test143(XYPlot_ESTest.java:3320)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
