Nr.   Classes Functions      NCSS  Javadocs Package
1852    5   2    0 org.apache.commons.compress.archivers.zip.ZipArchiveInputStream.BoundedInputStream.skip(long)
1853    4   4    0 org.apache.commons.compress.archivers.zip.ZipArchiveInputStream.BoundedInputStream.available()
1854    5   1    0 org.apache.commons.compress.archivers.zip.ScatterZipOutputStream.CompressedEntry.CompressedEntry(ZipArchiveEntryRequest,long,long,long)
1855    7   1    1 org.apache.commons.compress.archivers.zip.ScatterZipOutputStream.CompressedEntry.transferToArchiveEntry()
1856    3   1    0 org.apache.commons.compress.archivers.zip.ScatterZipOutputStream.ScatterZipOutputStream(ScatterGatherBackingStore,StreamCompressor)
1857    6   1    1 org.apache.commons.compress.archivers.zip.ScatterZipOutputStream.addArchiveEntry(ZipArchiveEntryRequest)
1858    8   2    1 org.apache.commons.compress.archivers.zip.ScatterZipOutputStream.writeTo(ZipArchiveOutputStream)
1859    2   1    1 org.apache.commons.compress.archivers.zip.ScatterZipOutputStream.close()
1860    2   1    1 org.apache.commons.compress.archivers.zip.ScatterZipOutputStream.fileBased(File)
1861    4   1    1 org.apache.commons.compress.archivers.zip.ScatterZipOutputStream.fileBased(File,int)
1862    2   1    1 org.apache.commons.compress.archivers.zip.Zip64RequiredException.getEntryTooBigMessage(ZipArchiveEntry)
1863    2   1    0 org.apache.commons.compress.archivers.zip.Zip64RequiredException.Zip64RequiredException(String)
1864    2   1    1 org.apache.commons.compress.archivers.zip.ZipEightByteInteger.ZipEightByteInteger(long)
1865    2   1    1 org.apache.commons.compress.archivers.zip.ZipEightByteInteger.ZipEightByteInteger(BigInteger)
1866    2   1    1 org.apache.commons.compress.archivers.zip.ZipEightByteInteger.ZipEightByteInteger(value[])
1867    2   1    1 org.apache.commons.compress.archivers.zip.ZipEightByteInteger.ZipEightByteInteger(bytes[],int)
1868    2   1    1 org.apache.commons.compress.archivers.zip.ZipEightByteInteger.getBytes()
1869    2   1    1 org.apache.commons.compress.archivers.zip.ZipEightByteInteger.getLongValue()
1870    2   1    1 org.apache.commons.compress.archivers.zip.ZipEightByteInteger.getValue()
1871    2   1    1 org.apache.commons.compress.archivers.zip.ZipEightByteInteger.getBytes(long)
1872   14   2    1 org.apache.commons.compress.archivers.zip.ZipEightByteInteger.getBytes(BigInteger)
1873    2   1    1 org.apache.commons.compress.archivers.zip.ZipEightByteInteger.getLongValue(long[],int)
1874   11   2    1 org.apache.commons.compress.archivers.zip.ZipEightByteInteger.getValue(BigInteger[],int)
1875    2   1    1 org.apache.commons.compress.archivers.zip.ZipEightByteInteger.getLongValue(long[])
1876    2   1    1 org.apache.commons.compress.archivers.zip.ZipEightByteInteger.getValue(BigInteger[])
1877    4   4    1 org.apache.commons.compress.archivers.zip.ZipEightByteInteger.equals(Object)
1878    2   1    1 org.apache.commons.compress.archivers.zip.ZipEightByteInteger.hashCode()
1879    2   1    0 org.apache.commons.compress.archivers.zip.ZipEightByteInteger.toString()
1880    2   1    1 org.apache.commons.compress.archivers.zip.UnparseableExtraFieldData.getHeaderId()
1881    2   2    1 org.apache.commons.compress.archivers.zip.UnparseableExtraFieldData.getLocalFileDataLength()
1882    2   2    1 org.apache.commons.compress.archivers.zip.UnparseableExtraFieldData.getCentralDirectoryLength()
1883    2   1    1 org.apache.commons.compress.archivers.zip.UnparseableExtraFieldData.getLocalFileDataData()
1884    2   2    1 org.apache.commons.compress.archivers.zip.UnparseableExtraFieldData.getCentralDirectoryData()
1885    3   1    1 org.apache.commons.compress.archivers.zip.UnparseableExtraFieldData.parseFromLocalFileData(Override[],int,int)
1886    5   2    1 org.apache.commons.compress.archivers.zip.UnparseableExtraFieldData.parseFromCentralDirectoryData(Override[],int,int)
1887    2   1    0 org.apache.commons.compress.archivers.zip.StreamCompressor.StreamCompressor(Deflater)
1888    2   1    1 org.apache.commons.compress.archivers.zip.StreamCompressor.create(OutputStream,Deflater)
1889    2   1    1 org.apache.commons.compress.archivers.zip.StreamCompressor.create(OutputStream)
1890    2   1    1 org.apache.commons.compress.archivers.zip.StreamCompressor.create(DataOutput,Deflater)
1891    3   1    1 org.apache.commons.compress.archivers.zip.StreamCompressor.create(int,ScatterGatherBackingStore)
1892    2   1    1 org.apache.commons.compress.archivers.zip.StreamCompressor.create(ScatterGatherBackingStore)
1893    2   1    1 org.apache.commons.compress.archivers.zip.StreamCompressor.getCrc32()
1894    2   1    1 org.apache.commons.compress.archivers.zip.StreamCompressor.getBytesRead()
1895    2   1    1 org.apache.commons.compress.archivers.zip.StreamCompressor.getBytesWrittenForLastEntry()
1896    2   1    1 org.apache.commons.compress.archivers.zip.StreamCompressor.getTotalBytesWritten()
1897    7   3    1 org.apache.commons.compress.archivers.zip.StreamCompressor.deflate(InputStream,int)
1898    9   2    1 org.apache.commons.compress.archivers.zip.StreamCompressor.write(long[],int,int,int)
1899    5   1    0 org.apache.commons.compress.archivers.zip.StreamCompressor.reset()
1900    2   1    0 org.apache.commons.compress.archivers.zip.StreamCompressor.close()
1901    4   2    0 org.apache.commons.compress.archivers.zip.StreamCompressor.flushDeflater()
1902   14   6    0 org.apache.commons.compress.archivers.zip.StreamCompressor.writeDeflated(deflate[],int,int)
1903    3   2    0 org.apache.commons.compress.archivers.zip.StreamCompressor.deflateUntilInputIsNeeded()
1904    4   2    0 org.apache.commons.compress.archivers.zip.StreamCompressor.deflate()
1905    2   1    0 org.apache.commons.compress.archivers.zip.StreamCompressor.writeCounted(len[])
1906    4   1    0 org.apache.commons.compress.archivers.zip.StreamCompressor.writeCounted(data.length[],int,int)
1907    1   1    0 org.apache.commons.compress.archivers.zip.StreamCompressor.writeOut(length[],int,int)
1908    3   1    0 org.apache.commons.compress.archivers.zip.StreamCompressor.ScatterGatherBackingStoreCompressor.ScatterGatherBackingStoreCompressor(Deflater,ScatterGatherBackingStore)
1909    2   1    0 org.apache.commons.compress.archivers.zip.StreamCompressor.ScatterGatherBackingStoreCompressor.writeOut(Override[],int,int)
1910    3   1    0 org.apache.commons.compress.archivers.zip.StreamCompressor.OutputStreamCompressor.OutputStreamCompressor(Deflater,OutputStream)
1911    2   1    0 org.apache.commons.compress.archivers.zip.StreamCompressor.OutputStreamCompressor.writeOut(Override[],int,int)
1912    3   1    0 org.apache.commons.compress.archivers.zip.StreamCompressor.DataOutputCompressor.DataOutputCompressor(Deflater,DataOutput)
1913    2   1    0 org.apache.commons.compress.archivers.zip.StreamCompressor.DataOutputCompressor.writeOut(Override[],int,int)
1914    2   1    0 org.apache.commons.compress.archivers.zip.BitStream.BitStream(InputStream)
1915    2   1    1 org.apache.commons.compress.archivers.zip.BitStream.nextBit()
1916    2   1    1 org.apache.commons.compress.archivers.zip.BitStream.nextBits(int)
1917    2   1    0 org.apache.commons.compress.archivers.zip.BitStream.nextByte()
1918    2   1    1 org.apache.commons.compress.archivers.ar.ArArchiveEntry.ArArchiveEntry(String,long)
1919    7   1    1 org.apache.commons.compress.archivers.ar.ArArchiveEntry.ArArchiveEntry(String,long,int,int,int,long)
1920    2   2    1 org.apache.commons.compress.archivers.ar.ArArchiveEntry.ArArchiveEntry(File,String)
1921    2   1    0 org.apache.commons.compress.archivers.ar.ArArchiveEntry.getSize()
1922    2   1    0 org.apache.commons.compress.archivers.ar.ArArchiveEntry.getName()
1923    2   1    0 org.apache.commons.compress.archivers.ar.ArArchiveEntry.getUserId()
1924    2   1    0 org.apache.commons.compress.archivers.ar.ArArchiveEntry.getGroupId()
1925    2   1    0 org.apache.commons.compress.archivers.ar.ArArchiveEntry.getMode()
1926    2   1    1 org.apache.commons.compress.archivers.ar.ArArchiveEntry.getLastModified()
1927    2   1    0 org.apache.commons.compress.archivers.ar.ArArchiveEntry.getLastModifiedDate()
1928    2   1    0 org.apache.commons.compress.archivers.ar.ArArchiveEntry.getLength()
1929    2   1    0 org.apache.commons.compress.archivers.ar.ArArchiveEntry.isDirectory()
1930    5   2    0 org.apache.commons.compress.archivers.ar.ArArchiveEntry.hashCode()
1931   13  11    0 org.apache.commons.compress.archivers.ar.ArArchiveEntry.equals(Object)
1932    2   1    0 org.apache.commons.compress.archivers.ar.ArArchiveOutputStream.ArArchiveOutputStream(OutputStream)
1933    2   1    1 org.apache.commons.compress.archivers.ar.ArArchiveOutputStream.setLongFileMode(int)
1934    4   1    0 org.apache.commons.compress.archivers.ar.ArArchiveOutputStream.writeArchiveHeader()
1935    8   7    0 org.apache.commons.compress.archivers.ar.ArArchiveOutputStream.closeArchiveEntry()
1936   15   7    0 org.apache.commons.compress.archivers.ar.ArArchiveOutputStream.putArchiveEntry(ArchiveEntry)
1937    6   3    0 org.apache.commons.compress.archivers.ar.ArArchiveOutputStream.fill(long,long,char)
1938    4   1    0 org.apache.commons.compress.archivers.ar.ArArchiveOutputStream.write(String)
1939   41  19    0 org.apache.commons.compress.archivers.ar.ArArchiveOutputStream.writeEntryHeader(ArArchiveEntry)
1940    4   1    0 org.apache.commons.compress.archivers.ar.ArArchiveOutputStream.write(Override[],int,int)
1941    5   2    1 org.apache.commons.compress.archivers.ar.ArArchiveOutputStream.close()
1942    4   3    0 org.apache.commons.compress.archivers.ar.ArArchiveOutputStream.createArchiveEntry(File,String)
1943    7   5    0 org.apache.commons.compress.archivers.ar.ArArchiveOutputStream.finish()
1944    3   1    1 org.apache.commons.compress.archivers.ar.ArArchiveInputStream.ArArchiveInputStream(InputStream)
1945   53  23    1 org.apache.commons.compress.archivers.ar.ArArchiveInputStream.getNextArEntry()
1946    9   9    1 org.apache.commons.compress.archivers.ar.ArArchiveInputStream.getExtendedName(int)
1947    2   1    0 org.apache.commons.compress.archivers.ar.ArArchiveInputStream.asLong(long[])
1948    2   1    0 org.apache.commons.compress.archivers.ar.ArArchiveInputStream.asInt(int[])
1949    2   1    0 org.apache.commons.compress.archivers.ar.ArArchiveInputStream.asInt(int[],boolean)
1950    2   1    0 org.apache.commons.compress.archivers.ar.ArArchiveInputStream.asInt(int[],int)
1951    5   4    0 org.apache.commons.compress.archivers.ar.ArArchiveInputStream.asInt(int[],int,boolean)
1952    2   1    0 org.apache.commons.compress.archivers.ar.ArArchiveInputStream.getNextEntry()
1953    5   2    0 org.apache.commons.compress.archivers.ar.ArArchiveInputStream.close()
1954   12   6    0 org.apache.commons.compress.archivers.ar.ArArchiveInputStream.read(int[],int,int)
1955   20  19    1 org.apache.commons.compress.archivers.ar.ArArchiveInputStream.matches(boolean[],int)
1956    2   2    1 org.apache.commons.compress.archivers.ar.ArArchiveInputStream.isBSDLongName(String)
1957    7   3    1 org.apache.commons.compress.archivers.ar.ArArchiveInputStream.getBSDLongName(String)
1958    2   1    1 org.apache.commons.compress.archivers.ar.ArArchiveInputStream.isGNUStringTable(String)
1959    7   3    1 org.apache.commons.compress.archivers.ar.ArArchiveInputStream.readGNUStringTable(ArArchiveEntry[])
1960    2   2    1 org.apache.commons.compress.archivers.ar.ArArchiveInputStream.isGNULongName(String)
1961   20   6    0 org.apache.commons.compress.archivers.Lister.main(String[])
1962    2   1    0 org.apache.commons.compress.archivers.Lister.usage()
1963   44   1    0 org.apache.commons.compress.archivers.arj.MainHeader.toString()
1964    2   1    0 org.apache.commons.compress.archivers.arj.ArjArchiveEntry.ArjArchiveEntry()
1965    2   1    0 org.apache.commons.compress.archivers.arj.ArjArchiveEntry.ArjArchiveEntry(LocalFileHeader)
1966    4   3    1 org.apache.commons.compress.archivers.arj.ArjArchiveEntry.getName()
1967    2   1    1 org.apache.commons.compress.archivers.arj.ArjArchiveEntry.getSize()
1968    2   1    1 org.apache.commons.compress.archivers.arj.ArjArchiveEntry.isDirectory()
1969    3   2    1 org.apache.commons.compress.archivers.arj.ArjArchiveEntry.getLastModifiedDate()
1970    2   1    1 org.apache.commons.compress.archivers.arj.ArjArchiveEntry.getMode()
1971    2   2    1 org.apache.commons.compress.archivers.arj.ArjArchiveEntry.getUnixMode()
1972    2   1    1 org.apache.commons.compress.archivers.arj.ArjArchiveEntry.getHostOs()
1973    2   2    1 org.apache.commons.compress.archivers.arj.ArjArchiveEntry.isHostOsUnix()
1974    2   1    0 org.apache.commons.compress.archivers.arj.ArjArchiveEntry.getMethod()
1975   10   7    1 org.apache.commons.compress.archivers.arj.ArjArchiveInputStream.ArjArchiveInputStream(InputStream,String)
1976    2   1    1 org.apache.commons.compress.archivers.arj.ArjArchiveInputStream.ArjArchiveInputStream(InputStream)
1977    2   1    0 org.apache.commons.compress.archivers.arj.ArjArchiveInputStream.close()
1978    4   1    0 org.apache.commons.compress.archivers.arj.ArjArchiveInputStream.read8(DataInputStream)
1979    4   1    0 org.apache.commons.compress.archivers.arj.ArjArchiveInputStream.read16(DataInputStream)
1980    4   1    0 org.apache.commons.compress.archivers.arj.ArjArchiveInputStream.read32(DataInputStream)
1981    8   4    0 org.apache.commons.compress.archivers.arj.ArjArchiveInputStream.readString(DataInputStream)
1982    3   1    0 org.apache.commons.compress.archivers.arj.ArjArchiveInputStream.readFully(DataInputStream,DataInputStream[])
1983   21   8    0 org.apache.commons.compress.archivers.arj.ArjArchiveInputStream.readHeader()
1984   43   7    0 org.apache.commons.compress.archivers.arj.ArjArchiveInputStream.readMainHeader()
1985   42   6    0 org.apache.commons.compress.archivers.arj.ArjArchiveInputStream.readLocalFileHeader()
1986    9   3    0 org.apache.commons.compress.archivers.arj.ArjArchiveInputStream.readExtraData(int,DataInputStream,LocalFileHeader)
1987    2   3    1 org.apache.commons.compress.archivers.arj.ArjArchiveInputStream.matches(boolean[],int)
1988    2   1    1 org.apache.commons.compress.archivers.arj.ArjArchiveInputStream.getArchiveName()
1989    2   1    1 org.apache.commons.compress.archivers.arj.ArjArchiveInputStream.getArchiveComment()
1990   14   5    0 org.apache.commons.compress.archivers.arj.ArjArchiveInputStream.getNextEntry()
1991    2   2    0 org.apache.commons.compress.archivers.arj.ArjArchiveInputStream.canReadEntryData(ArchiveEntry)
1992    6   5    0 org.apache.commons.compress.archivers.arj.ArjArchiveInputStream.read(int[],int,int)
1993   48   1    0 org.apache.commons.compress.archivers.arj.LocalFileHeader.toString()
1994    1   1    1 org.apache.commons.compress.archivers.ArchiveEntry.getName()
1995    1   1    1 org.apache.commons.compress.archivers.ArchiveEntry.getSize()
1996    1   1    1 org.apache.commons.compress.archivers.ArchiveEntry.isDirectory()
1997    1   1    1 org.apache.commons.compress.archivers.ArchiveEntry.getLastModifiedDate()
1998    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.TarArchiveInputStream(InputStream)
1999    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.TarArchiveInputStream(InputStream,String)
2000    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.TarArchiveInputStream(InputStream,int)
2001    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.TarArchiveInputStream(InputStream,int,String)
2002    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.TarArchiveInputStream(InputStream,int,int)
2003    7   1    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.TarArchiveInputStream(InputStream,int,int,String)
2004    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.close()
2005    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.getRecordSize()
2006    6   5    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.available()
2007    8   4    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.skip(long)
2008    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.markSupported()
2009    1   1    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.mark(int)
2010    1   1    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.reset()
2011   36  18    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.getNextTarEntry()
2012    6   4    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.skipRecordPadding()
2013   17   7    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.getLongNameData()
2014    8   3    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.getRecord()
2015    2   2    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.isEOFRecord(boolean[])
2016    7   3    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.readRecord()
2017    3   1    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.readGlobalPaxHeaders()
2018    4   1    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.paxHeaders()
2019   35  11    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.parsePaxHeaders(InputStream)
2020   42  16    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.applyPaxHeadersToCurrentEntry(String)
2021    9   4    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.readOldGNUSparse()
2022    2   2    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.isDirectory()
2023    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.getNextEntry()
2024   10   4    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.tryToConsumeSecondEOFRecord()
2025   16  10    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.read(int[],int,int)
2026    5   3    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.canReadEntryData(ArchiveEntry)
2027    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.getCurrentEntry()
2028    2   1    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.setCurrentEntry(TarArchiveEntry)
2029    2   1    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.isAtEOF()
2030    2   1    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.setAtEOF(boolean)
2031    5   2    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.consumeRemainderOfLastBlock()
2032   10  13    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.matches(boolean[],int)
2033    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.TarArchiveOutputStream(OutputStream)
2034    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.TarArchiveOutputStream(OutputStream,String)
2035    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.TarArchiveOutputStream(OutputStream,int)
2036    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.TarArchiveOutputStream(OutputStream,int,String)
2037    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.TarArchiveOutputStream(OutputStream,int,int)
2038    9   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.TarArchiveOutputStream(OutputStream,int,int,String)
2039    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.setLongFileMode(int)
2040    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.setBigNumberMode(int)
2041    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.setAddPaxHeadersForNonAsciiNames(boolean)
2042    2   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.getCount()
2043    2   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.getBytesWritten()
2044   10   5    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.finish()
2045    6   3    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.close()
2046    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.getRecordSize()
2047   29  17    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.putArchiveEntry(ArchiveEntry)
2048   14   9    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.closeArchiveEntry()
2049   30   9    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.write(Override[],int,int)
2050   23   4    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.writePaxHeaders(TarArchiveEntry,String,String)
2051   10   3    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.stripTo7Bits(String)
2052    2   3    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.shouldBeReplaced(char)
2053    3   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.writeEOFRecord()
2054    2   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.flush()
2055    4   3    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.createArchiveEntry(File,String)
2056    5   3    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.writeRecord(entryName[])
2057    5   3    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.writeRecord(recordsWritten[],int)
2058    5   3    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.padAsNeeded()
2059    8   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.addPaxHeadersForBigNumbers(String,TarArchiveEntry)
2060    3   3    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.addPaxHeaderForBigNumber(String,String,long,long)
2061    8   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.failForBigNumbers(TarArchiveEntry)
2062    2   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.failForBigNumber(String,long,long)
2063    2   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.failForBigNumberWithPosixMessage(String,long,long)
2064    3   4    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.failForBigNumber(String,long,long,String)
2065   20   7    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.handleLongName(TarArchiveEntry,String,String,String,byte,String)
2066    6   3    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.transferModTime(TarArchiveEntry,TarArchiveEntry)
2067    4   1    1 org.apache.commons.compress.archivers.tar.TarArchiveSparseEntry.TarArchiveSparseEntry(boolean[])
2068    2   1    0 org.apache.commons.compress.archivers.tar.TarArchiveSparseEntry.isExtended()
2069    6   2    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.TarArchiveEntry()
2070    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.TarArchiveEntry(String)
2071   10   3    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.TarArchiveEntry(String,boolean)
2072    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.TarArchiveEntry(String,byte)
2073    6   2    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.TarArchiveEntry(String,byte,boolean)
2074    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.TarArchiveEntry(File)
2075   18   4    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.TarArchiveEntry(File,String)
2076    3   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.TarArchiveEntry(MILLIS_PER_SECOND[])
2077    3   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.TarArchiveEntry(headerBuf[],ZipEncoding)
2078    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.equals(TarArchiveEntry)
2079    4   4    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.equals(Object)
2080    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.hashCode()
2081    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.isDescendent(TarArchiveEntry)
2082    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.getName()
2083    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.setName(String)
2084    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.setMode(int)
2085    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.getLinkName()
2086    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.setLinkName(String)
2087    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.getUserId()
2088    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.setUserId(int)
2089    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.getLongUserId()
2090    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.setUserId(long)
2091    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.getGroupId()
2092    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.setGroupId(int)
2093    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.getLongGroupId()
2094    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.setGroupId(long)
2095    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.getUserName()
2096    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.setUserName(String)
2097    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.getGroupName()
2098    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.setGroupName(String)
2099    3   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.setIds(int,int)
2100    3   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.setNames(String,String)
2101    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.setModTime(long)
2102    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.setModTime(Date)
2103    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.getModTime()
2104    2   1    0 org.apache.commons.compress.archivers.tar.TarArchiveEntry.getLastModifiedDate()
2105    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.isCheckSumOK()
2106    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.getFile()
2107    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.getMode()
2108    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.getSize()
2109    4   3    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.setSize(long)
2110    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.getDevMajor()
2111    4   3    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.setDevMajor(int)
2112    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.getDevMinor()
2113    4   3    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.setDevMinor(int)
2114    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.isExtended()
2115    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.getRealSize()
2116    2   2    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.isGNUSparse()
2117    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.isOldGNUSparse()
2118    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.isPaxGNUSparse()
2119    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.isStarSparse()
2120    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.isGNULongLinkEntry()
2121    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.isGNULongNameEntry()
2122    2   2    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.isPaxHeader()
2123    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.isGlobalPaxHeader()
2124    8   9    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.isDirectory()
2125    6   6    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.isFile()
2126    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.isSymbolicLink()
2127    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.isLink()
2128    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.isCharacterDevice()
2129    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.isBlockDevice()
2130    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.isFIFO()
2131    2   2    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.isSparse()
2132   10   7    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.getDirectoryEntries()
2133    6   4    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.writeEntryHeader(result[])
